Name,Price,Cpu,Ram,Storage,Display,Graphics
Laptop Cũ Dell Precision 3551 - Intel Core i7,Liên Hệ,i7 - 10750H,16GB DDR4,SSD 256GB,"15.6"" Full HD",Quadro P620
Laptop Cũ Lenovo Thinkpad T470s - Intel Core i5,Liên Hệ,i5 - 6300U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel HD 620
Laptop Cũ Dell Latitude 3490 - Intel Core i3,4.790.000 đ,i3-6010U,4GB DDR4,SSD 128GB,14 Inch HD,Intel HD 520
Laptop Cũ Lenovo Thinkpad T490s - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel UHD Graphics
Laptop Cũ Dell Latitude 3500 - Intel Core i7,Liên Hệ,i7 - 8650U,8GB DDR4,SSD 256GB,15.6 Inch FHD,MX 130
Laptop Cũ Dell Latitude 5290 - Intel Core i7,Liên Hệ,i7 - 8650U,8GB DDR4,SSD 256GB,12.5 Inch HD,Intel HD Graphics
Laptop Cũ Acer ConceptD 3 Ezel - Intel Core i7,Liên Hệ,i7 - 10750H,16GB DDR4,SSD 512GB,"14"" Full HD, IPS",Nvidia GTX 1650
Laptop Cũ HP Elitebook X360 830 G7 2 in 1 - Intel Core i7 10810U | 13.3 Inch Full HD,13.990.000 đ,i7 - 10810U,8GB DDR4,SSD 256GB,"13.3"" Full HD",Intel UHD 620
Laptop Cũ HP Elitebook 850 G7 - Intel Core i7-10610U | 16GB RAM | 15.6 Inch Full HD,Liên Hệ,i7 - 10610U,16GB DDR4,SSD 512GB,15.6 inch Full HD,Intel UHD Graphics
Laptop Cũ Dell Latitude 5501 - Intel Core i5 | 15.6 inch Full HD,Liên Hệ,i5-9400H,8GB DDR4,SSD 256GB,"15.6"" Full HD",UHD Graphics
Laptop Cũ Dell Latitude 5401 - Intel Core i5-9400H | 14 inch Full HD,Liên Hệ,i5 - 9400H,8GB DDR4,SSD 256GB,14 Inch Full HD,UHD Graphics 630
Laptop Cũ Dell Vostro 15 5515 R1505A - AMD Ryzen 5-5500U | 15.6 Inch Full HD,Liên Hệ,AMD R5-5500U,8GB DDR4,SSD 256GB NVMe,"15.6"" Full HD",AMD Radeon Graphics
Laptop Cũ HP Elitebook 745 G5 - AMD Ryzen 7,Liên Hệ,AMD R7 - 2700U,16GB DDR4,SSD 256GB,"14"" Full HD",AMD Radeon Vega
Laptop Cũ Workstation HP Zbook 15 G5 - Intel Core i7-8850H | Quadro P2000,Liên Hệ,Intel Core i7-8850H,16GB DDR4,SSD 512GB,"15.6"" Full HD",Quadro P2000
Laptop Cũ Lenovo Thinkpad T490 - Intel Core i7,Liên Hệ,i7 - 8560U,16GB DDR4,SSD 256GB,"14"" Full HD",Intel UD 620
Laptop Cũ HP Probook 650 G3 - Intel Core i7 7820HQ | 15.6 Inch Full HD,Liên Hệ,i7 - 7820HQ,8GB DDR4,SSD 240GB,"15.6"" Full HD",Intel HD 630
Laptop Cũ Lenovo Thinkpad T580 - Intel Core i5 8250U | 15.6 Inch Full HD,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 240GB,"15.6"" Full HD",Intel HD 620
Laptop Cũ Lenovo Thinkpad L580 - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD 620
Laptop Dell XPS 15 9520 (2022) - Intel Core i9-12900HK | RAM 32GB | Nvidia RTX 3050Ti | 15.6 Inch 3.5K,Liên Hệ,i9 - 12900HK,32GB DDR4,SSD 1TB NVMe,"15.6"" 3.5K",Nvidia RTX 3050Ti
Laptop Cũ Lenovo E41-55 - AMD Ryzen 5-3500U | 14 Inch Full HD,Liên Hệ,R5 -3500U,8GB DDR4,SSD 256GB,"14"" Full HD",AMD Vega 8
Laptop Cũ HP Elitebook 850 G3 - Intel Core i5,Liên Hệ,i5 - 6200U,8GB DDR4,SSD 256GB,15.6 Inch HD,Intel HD 520
Laptop cũ Lenovo Thinkpad T470p - Intel Core i5,Liên Hệ,i5 - 7440HQ,8GB DDR4,SSD 256GB,"14"" Full HD",Intel HD 620
Laptop Cũ Lenovo Thinkpad P1 Gen 2 - Intel Core i7 9850H,Liên Hệ,i7 - 9850H,16GB DDR4,SSD 512GB,"15.6"" 4K",Intel UHD 630
Laptop Cũ Lenovo Thinkpad P53  - Intel Core i9-9880H | RTX 4000,Liên Hệ,i9 - 9880H,32GB DDR4,SSD 1TB,15.6 Inch 4K,Nvidia RTX 4000
Laptop Cũ Lenovo Thinkpad X1 Carbon Gen 8 - Intel Core i5,15.990.000 đ,i5 - 10310U,8GB DDR3,SSD 256GB,"14"" Full HD",Intel HD 620
Laptop Dell XPS 15 9570 - Intel Core i7 - 8750H | GTX 1050Ti,17.490.000 đ,i7 - 8750H,16GB DDR4,SSD 1TB,"15.6"" Full HD",Nvidia GTX 1050Ti
Laptop Cũ HP Elitebook 850 G5 - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel HD 620
Laptop Cũ Dell Precision 7550 - Intel Core i7 10850H | Quadro T1000M,Liên Hệ,i7 - 10850H,16GB DDR4,SSD 256GB,"15.6"" Full HD",Quadro T1000M
Laptop Cũ Lenovo Thinkpad T570 - Intel Core i5,7.290.000 đ,i5 - 6200U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel HD 520
Laptop Cũ Dell Latitude 5510 - Intel Core i5,Liên Hệ,i5 - 10310U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD 620
Laptop Cũ Dell Latitude 5500 - Intel Core i5,Liên Hệ,i5 - 8350U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD 620
Laptop Cũ Dell Latitude 7310 - Intel Core i5,Liên Hệ,i5 - 10310U,16GB DDR4,SSD 256GB,"13.3"" Full HD",Intel UHD Graphics
Laptop Cũ Dell Latitude E7240 - Intel Core i3,Liên Hệ,i3 - 4005U,4GB DDR3L,SSD 128GB,12.5 Inch HD,Intel HD 4400
Laptop Cũ HP Elitebook 725 G3 - AMD A8,Liên Hệ,AMD A8 - 8600B,4GB DDR3,SSD 128GB,12.5 Inch HD,AMD Vega Radeon
Laptop Cũ Dell Latitude 3410 - Intel Core i5,Liên Hệ,i5 - 10210U,8GB DDR4,SSD 256GB,"14"" Full HD",Intel UHD 620
Laptop Cũ Lenovo Thinkpad T470s - Intel Core i7,Liên Hệ,i7 - 7600U,8GB DDR4,SSD 256GB,"14"" Full HD",Intel UHD 520
Laptop Cũ Dell Precision 7540 - Intel Core i9,Liên Hệ,i9 - 9880H,16GB DDR4,SSD 512GB,"15.6"" Full HD",Quadro T1000
Laptop Cũ HP Probook 640 G2 - Intel Core i7,5.990.000 đ,i7 - 6600U,8GB DDR4,SSD 256GB,14 Inch HD,Intel HD 520
Laptop Cũ Lenovo Yoga 9 14ITL5 - Intel Core i7 | Gold,Liên Hệ,i7 - 1185G7,8GB DDR4L,SSD 512GB,"14"" Full HD, sRGB",Intel Xe Graphics
Laptop Cũ Dell Precision 7530 - Intel Core i9,Liên Hệ,i9 - 8950HK,16GB DDR4,SSD 512GB,"15.6"" Full HD",Quadro P2000M
Laptop Cũ Dell Precision 3551 - Intel Core i7,Liên Hệ,i7 - 10750H,16GB DDR4,SSD 256GB,"15.6"" Full HD",Quadro P620
Laptop Cũ Lenovo Thinkpad T470s - Intel Core i5,Liên Hệ,i5 - 6300U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel HD 620
Laptop Cũ Dell Latitude 3490 - Intel Core i3,4.790.000 đ,i3-6010U,4GB DDR4,SSD 128GB,14 Inch HD,Intel HD 520
Laptop Cũ Lenovo Thinkpad T490s - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel UHD Graphics
Laptop Cũ Dell Latitude 3500 - Intel Core i7,Liên Hệ,i7 - 8650U,8GB DDR4,SSD 256GB,15.6 Inch FHD,MX 130
Laptop Cũ Dell Latitude 5290 - Intel Core i7,Liên Hệ,i7 - 8650U,8GB DDR4,SSD 256GB,12.5 Inch HD,Intel HD Graphics
Laptop Cũ Acer ConceptD 3 Ezel - Intel Core i7,Liên Hệ,i7 - 10750H,16GB DDR4,SSD 512GB,"14"" Full HD, IPS",Nvidia GTX 1650
Laptop Cũ HP Elitebook X360 830 G7 2 in 1 - Intel Core i7 10810U | 13.3 Inch Full HD,13.990.000 đ,i7 - 10810U,8GB DDR4,SSD 256GB,"13.3"" Full HD",Intel UHD 620
Laptop Cũ HP Elitebook 850 G7 - Intel Core i7-10610U | 16GB RAM | 15.6 Inch Full HD,Liên Hệ,i7 - 10610U,16GB DDR4,SSD 512GB,15.6 inch Full HD,Intel UHD Graphics
Laptop Cũ Dell Latitude 5501 - Intel Core i5 | 15.6 inch Full HD,Liên Hệ,i5-9400H,8GB DDR4,SSD 256GB,"15.6"" Full HD",UHD Graphics
Laptop Cũ Dell Latitude 5401 - Intel Core i5-9400H | 14 inch Full HD,Liên Hệ,i5 - 9400H,8GB DDR4,SSD 256GB,14 Inch Full HD,UHD Graphics 630
Laptop Cũ Dell Vostro 15 5515 R1505A - AMD Ryzen 5-5500U | 15.6 Inch Full HD,Liên Hệ,AMD R5-5500U,8GB DDR4,SSD 256GB NVMe,"15.6"" Full HD",AMD Radeon Graphics
Laptop Cũ HP Elitebook 745 G5 - AMD Ryzen 7,Liên Hệ,AMD R7 - 2700U,16GB DDR4,SSD 256GB,"14"" Full HD",AMD Radeon Vega
Laptop Cũ Workstation HP Zbook 15 G5 - Intel Core i7-8850H | Quadro P2000,Liên Hệ,Intel Core i7-8850H,16GB DDR4,SSD 512GB,"15.6"" Full HD",Quadro P2000
Laptop Cũ Lenovo Thinkpad T490 - Intel Core i7,Liên Hệ,i7 - 8560U,16GB DDR4,SSD 256GB,"14"" Full HD",Intel UD 620
Laptop Cũ HP Probook 650 G3 - Intel Core i7 7820HQ | 15.6 Inch Full HD,Liên Hệ,i7 - 7820HQ,8GB DDR4,SSD 240GB,"15.6"" Full HD",Intel HD 630
Laptop Cũ Lenovo Thinkpad T580 - Intel Core i5 8250U | 15.6 Inch Full HD,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 240GB,"15.6"" Full HD",Intel HD 620
Laptop Cũ Lenovo Thinkpad L580 - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD 620
Laptop Dell XPS 15 9520 (2022) - Intel Core i9-12900HK | RAM 32GB | Nvidia RTX 3050Ti | 15.6 Inch 3.5K,Liên Hệ,i9 - 12900HK,32GB DDR4,SSD 1TB NVMe,"15.6"" 3.5K",Nvidia RTX 3050Ti
Laptop Cũ Lenovo E41-55 - AMD Ryzen 5-3500U | 14 Inch Full HD,Liên Hệ,R5 -3500U,8GB DDR4,SSD 256GB,"14"" Full HD",AMD Vega 8
Laptop Cũ HP Elitebook 850 G3 - Intel Core i5,Liên Hệ,i5 - 6200U,8GB DDR4,SSD 256GB,15.6 Inch HD,Intel HD 520
Laptop cũ Lenovo Thinkpad T470p - Intel Core i5,Liên Hệ,i5 - 7440HQ,8GB DDR4,SSD 256GB,"14"" Full HD",Intel HD 620
Laptop Cũ Lenovo Thinkpad P1 Gen 2 - Intel Core i7 9850H,Liên Hệ,i7 - 9850H,16GB DDR4,SSD 512GB,"15.6"" 4K",Intel UHD 630
Laptop Cũ Lenovo Thinkpad P53  - Intel Core i9-9880H | RTX 4000,Liên Hệ,i9 - 9880H,32GB DDR4,SSD 1TB,15.6 Inch 4K,Nvidia RTX 4000
Laptop Cũ Lenovo Thinkpad X1 Carbon Gen 8 - Intel Core i5,15.990.000 đ,i5 - 10310U,8GB DDR3,SSD 256GB,"14"" Full HD",Intel HD 620
Laptop Dell XPS 15 9570 - Intel Core i7 - 8750H | GTX 1050Ti,17.490.000 đ,i7 - 8750H,16GB DDR4,SSD 1TB,"15.6"" Full HD",Nvidia GTX 1050Ti
Laptop Cũ HP Elitebook 850 G5 - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel HD 620
Laptop Cũ Dell Precision 7550 - Intel Core i7 10850H | Quadro T1000M,Liên Hệ,i7 - 10850H,16GB DDR4,SSD 256GB,"15.6"" Full HD",Quadro T1000M
Laptop Cũ Lenovo Thinkpad T570 - Intel Core i5,7.290.000 đ,i5 - 6200U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel HD 520
Laptop Cũ Dell Latitude 5510 - Intel Core i5,Liên Hệ,i5 - 10310U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD 620
Laptop Cũ Dell Latitude 5500 - Intel Core i5,Liên Hệ,i5 - 8350U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD 620
Laptop Cũ Dell Latitude 7310 - Intel Core i5,Liên Hệ,i5 - 10310U,16GB DDR4,SSD 256GB,"13.3"" Full HD",Intel UHD Graphics
Laptop Cũ Dell Latitude E7240 - Intel Core i3,Liên Hệ,i3 - 4005U,4GB DDR3L,SSD 128GB,12.5 Inch HD,Intel HD 4400
Laptop Cũ HP Elitebook 725 G3 - AMD A8,Liên Hệ,AMD A8 - 8600B,4GB DDR3,SSD 128GB,12.5 Inch HD,AMD Vega Radeon
Laptop Cũ Dell Latitude 3410 - Intel Core i5,Liên Hệ,i5 - 10210U,8GB DDR4,SSD 256GB,"14"" Full HD",Intel UHD 620
Laptop Cũ Lenovo Thinkpad T470s - Intel Core i7,Liên Hệ,i7 - 7600U,8GB DDR4,SSD 256GB,"14"" Full HD",Intel UHD 520
Laptop Cũ Dell Precision 7540 - Intel Core i9,Liên Hệ,i9 - 9880H,16GB DDR4,SSD 512GB,"15.6"" Full HD",Quadro T1000
Laptop Cũ HP Probook 640 G2 - Intel Core i7,5.990.000 đ,i7 - 6600U,8GB DDR4,SSD 256GB,14 Inch HD,Intel HD 520
Laptop Cũ Lenovo Yoga 9 14ITL5 - Intel Core i7 | Gold,Liên Hệ,i7 - 1185G7,8GB DDR4L,SSD 512GB,"14"" Full HD, sRGB",Intel Xe Graphics
Laptop Cũ Dell Precision 7530 - Intel Core i9,Liên Hệ,i9 - 8950HK,16GB DDR4,SSD 512GB,"15.6"" Full HD",Quadro P2000M
Laptop Cũ Dell Precision 3551 - Intel Core i7,Liên Hệ,i7 - 10750H,16GB DDR4,SSD 256GB,"15.6"" Full HD",Quadro P620
Laptop Cũ Lenovo Thinkpad T470s - Intel Core i5,Liên Hệ,i5 - 6300U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel HD 620
Laptop Cũ Dell Latitude 3490 - Intel Core i3,4.790.000 đ,i3-6010U,4GB DDR4,SSD 128GB,14 Inch HD,Intel HD 520
Laptop Cũ Lenovo Thinkpad T490s - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel UHD Graphics
Laptop Cũ Dell Latitude 3500 - Intel Core i7,Liên Hệ,i7 - 8650U,8GB DDR4,SSD 256GB,15.6 Inch FHD,MX 130
Laptop Cũ Dell Latitude 5290 - Intel Core i7,Liên Hệ,i7 - 8650U,8GB DDR4,SSD 256GB,12.5 Inch HD,Intel HD Graphics
Laptop Cũ Acer ConceptD 3 Ezel - Intel Core i7,Liên Hệ,i7 - 10750H,16GB DDR4,SSD 512GB,"14"" Full HD, IPS",Nvidia GTX 1650
Laptop Cũ HP Elitebook X360 830 G7 2 in 1 - Intel Core i7 10810U | 13.3 Inch Full HD,13.990.000 đ,i7 - 10810U,8GB DDR4,SSD 256GB,"13.3"" Full HD",Intel UHD 620
Laptop Cũ HP Elitebook 850 G7 - Intel Core i7-10610U | 16GB RAM | 15.6 Inch Full HD,Liên Hệ,i7 - 10610U,16GB DDR4,SSD 512GB,15.6 inch Full HD,Intel UHD Graphics
Laptop Cũ Dell Latitude 5501 - Intel Core i5 | 15.6 inch Full HD,Liên Hệ,i5-9400H,8GB DDR4,SSD 256GB,"15.6"" Full HD",UHD Graphics
Laptop Cũ Dell Latitude 5401 - Intel Core i5-9400H | 14 inch Full HD,Liên Hệ,i5 - 9400H,8GB DDR4,SSD 256GB,14 Inch Full HD,UHD Graphics 630
Laptop Cũ Dell Vostro 15 5515 R1505A - AMD Ryzen 5-5500U | 15.6 Inch Full HD,Liên Hệ,AMD R5-5500U,8GB DDR4,SSD 256GB NVMe,"15.6"" Full HD",AMD Radeon Graphics
Laptop Cũ HP Elitebook 745 G5 - AMD Ryzen 7,Liên Hệ,AMD R7 - 2700U,16GB DDR4,SSD 256GB,"14"" Full HD",AMD Radeon Vega
Laptop Cũ Workstation HP Zbook 15 G5 - Intel Core i7-8850H | Quadro P2000,Liên Hệ,Intel Core i7-8850H,16GB DDR4,SSD 512GB,"15.6"" Full HD",Quadro P2000
Laptop Cũ Lenovo Thinkpad T490 - Intel Core i7,Liên Hệ,i7 - 8560U,16GB DDR4,SSD 256GB,"14"" Full HD",Intel UD 620
Laptop Cũ HP Probook 650 G3 - Intel Core i7 7820HQ | 15.6 Inch Full HD,Liên Hệ,i7 - 7820HQ,8GB DDR4,SSD 240GB,"15.6"" Full HD",Intel HD 630
Laptop Cũ Lenovo Thinkpad T580 - Intel Core i5 8250U | 15.6 Inch Full HD,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 240GB,"15.6"" Full HD",Intel HD 620
Laptop Cũ Lenovo Thinkpad L580 - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD 620
Laptop Dell XPS 15 9520 (2022) - Intel Core i9-12900HK | RAM 32GB | Nvidia RTX 3050Ti | 15.6 Inch 3.5K,Liên Hệ,i9 - 12900HK,32GB DDR4,SSD 1TB NVMe,"15.6"" 3.5K",Nvidia RTX 3050Ti
Laptop Cũ Lenovo E41-55 - AMD Ryzen 5-3500U | 14 Inch Full HD,Liên Hệ,R5 -3500U,8GB DDR4,SSD 256GB,"14"" Full HD",AMD Vega 8
Laptop Cũ HP Elitebook 850 G3 - Intel Core i5,Liên Hệ,i5 - 6200U,8GB DDR4,SSD 256GB,15.6 Inch HD,Intel HD 520
Laptop cũ Lenovo Thinkpad T470p - Intel Core i5,Liên Hệ,i5 - 7440HQ,8GB DDR4,SSD 256GB,"14"" Full HD",Intel HD 620
Laptop Cũ Lenovo Thinkpad P1 Gen 2 - Intel Core i7 9850H,Liên Hệ,i7 - 9850H,16GB DDR4,SSD 512GB,"15.6"" 4K",Intel UHD 630
Laptop Cũ Lenovo Thinkpad P53  - Intel Core i9-9880H | RTX 4000,Liên Hệ,i9 - 9880H,32GB DDR4,SSD 1TB,15.6 Inch 4K,Nvidia RTX 4000
Laptop Cũ Lenovo Thinkpad X1 Carbon Gen 8 - Intel Core i5,15.990.000 đ,i5 - 10310U,8GB DDR3,SSD 256GB,"14"" Full HD",Intel HD 620
Laptop Dell XPS 15 9570 - Intel Core i7 - 8750H | GTX 1050Ti,17.490.000 đ,i7 - 8750H,16GB DDR4,SSD 1TB,"15.6"" Full HD",Nvidia GTX 1050Ti
Laptop Cũ HP Elitebook 850 G5 - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel HD 620
Laptop Cũ Dell Precision 7550 - Intel Core i7 10850H | Quadro T1000M,Liên Hệ,i7 - 10850H,16GB DDR4,SSD 256GB,"15.6"" Full HD",Quadro T1000M
Laptop Cũ Lenovo Thinkpad T570 - Intel Core i5,7.290.000 đ,i5 - 6200U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel HD 520
Laptop Cũ Dell Latitude 5510 - Intel Core i5,Liên Hệ,i5 - 10310U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD 620
Laptop Cũ Dell Latitude 5500 - Intel Core i5,Liên Hệ,i5 - 8350U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD 620
Laptop Cũ Dell Latitude 7310 - Intel Core i5,Liên Hệ,i5 - 10310U,16GB DDR4,SSD 256GB,"13.3"" Full HD",Intel UHD Graphics
Laptop Cũ Dell Latitude E7240 - Intel Core i3,Liên Hệ,i3 - 4005U,4GB DDR3L,SSD 128GB,12.5 Inch HD,Intel HD 4400
Laptop Cũ HP Elitebook 725 G3 - AMD A8,Liên Hệ,AMD A8 - 8600B,4GB DDR3,SSD 128GB,12.5 Inch HD,AMD Vega Radeon
Laptop Cũ Dell Latitude 3410 - Intel Core i5,Liên Hệ,i5 - 10210U,8GB DDR4,SSD 256GB,"14"" Full HD",Intel UHD 620
Laptop Cũ Lenovo Thinkpad T470s - Intel Core i7,Liên Hệ,i7 - 7600U,8GB DDR4,SSD 256GB,"14"" Full HD",Intel UHD 520
Laptop Cũ Dell Precision 7540 - Intel Core i9,Liên Hệ,i9 - 9880H,16GB DDR4,SSD 512GB,"15.6"" Full HD",Quadro T1000
Laptop Cũ HP Probook 640 G2 - Intel Core i7,5.990.000 đ,i7 - 6600U,8GB DDR4,SSD 256GB,14 Inch HD,Intel HD 520
Laptop Cũ Lenovo Yoga 9 14ITL5 - Intel Core i7 | Gold,Liên Hệ,i7 - 1185G7,8GB DDR4L,SSD 512GB,"14"" Full HD, sRGB",Intel Xe Graphics
Laptop Cũ Dell Precision 7530 - Intel Core i9,Liên Hệ,i9 - 8950HK,16GB DDR4,SSD 512GB,"15.6"" Full HD",Quadro P2000M
Laptop Cũ Dell Precision 3551 - Intel Core i7,Liên Hệ,i7 - 10750H,16GB DDR4,SSD 256GB,"15.6"" Full HD",Quadro P620
Laptop Cũ Lenovo Thinkpad T470s - Intel Core i5,Liên Hệ,i5 - 6300U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel HD 620
Laptop Cũ Dell Latitude 3490 - Intel Core i3,4.790.000 đ,i3-6010U,4GB DDR4,SSD 128GB,14 Inch HD,Intel HD 520
Laptop Cũ Lenovo Thinkpad T490s - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel UHD Graphics
Laptop Cũ Dell Latitude 3500 - Intel Core i7,Liên Hệ,i7 - 8650U,8GB DDR4,SSD 256GB,15.6 Inch FHD,MX 130
Laptop Cũ Dell Latitude 5290 - Intel Core i7,Liên Hệ,i7 - 8650U,8GB DDR4,SSD 256GB,12.5 Inch HD,Intel HD Graphics
Laptop Cũ Acer ConceptD 3 Ezel - Intel Core i7,Liên Hệ,i7 - 10750H,16GB DDR4,SSD 512GB,"14"" Full HD, IPS",Nvidia GTX 1650
Laptop Cũ Dell Latitude 5591 - Intel Core i5,Liên Hệ,i5 - 8300H,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD Graphics
Laptop Cũ HP Elitebook 840 G2 - Intel Core i7,Liên Hệ,i7 - 5600U,4GB DDR3L,SSD 128GB,14'' Full HD,Intel HD 5500
Laptop Cũ Toshiba Dynabook Satellite B551 - Intel Core i5,Liên Hệ,i5 - 2520M,4GB DDR3,SSD 128GB,15.6 Inch HD,Intel HD 3000
Laptop Cũ Lenovo Thinkpad X250 - Intel Core i5,Liên Hệ,i5 - 5200U,4GB DDR3L,SSD 120GB,12.5 Inch HD,Intel HD 5500
Laptop cũ HP Zbook 17 G2 - Intel Core i7,Liên Hệ,i7 - 4810MQ,8GB DDR3,SSD 240GB,17.3'' Full HD,Quadro K3100M
Laptop Cũ Dell Latitude 3500 - Intel Core i5,Liên Hệ,i5 - 8250U,8GB DDR4,SSD 256GB,15.6 Inch HD,Intel HD 620
Laptop Gaming Cũ Dell Inspiron G7 7588 - Intel Core i5,Liên Hệ,i5 - 8300H,8GB DDR4,SSD 128GB + HDD 1TB,"15.6"" Full HD",Nvidia GTX 1050Ti
Laptop Cũ Dell Latitude 3340  - Intel Core i5,Liên Hệ,i5 - 4200U,4GB DDR3L,SSD 120GB,13.3 Inch HD,Intel HD 4400
Laptop Cũ Dell Latitude E7450 - Intel Core i7,Liên Hệ,Core i7-5600U,4GB / 8GB,SSD 240GB,"14"" HD",Intel HD Graphics 5500
Laptop Cũ HP Elitebook 820 G2 - Intel Core i5,Liên Hệ,i5 - 5200U,4GB DDR3L,SSD 120GB,12.5 Inch HD,Intel HD 5500
Laptop Gaming Cũ Dell G3 3579 - Intel Core i7,Liên Hệ,i7 - 8750H,8GB DDR4,SSD 240GB,"15.6"" Full HD",Nvidia GTX 1050
Laptop cũ HP Elitebook 840 G3  - Intel Core i7,Liên Hệ,i7 - 6600U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel HD 520
Laptop cũ Dell Precision M4700 - Intel Core i7,Liên Hệ,i7 - 3720QM,8GB DDR3,SSD 240GB,"15.6"" Full HD",Quadro K1000M
Laptop Cũ Dell Latitude 7490 - Intel Core i7,Liên Hệ,i7 - 8650U,8GB DDR4,SSD 240GB,"14"" Full HD",Intel HD 620
Laptop Gaming cũ Dell Inspiron 5577 - Intel Core i7,Liên Hệ,i7 - 7700HQ,8GB DDR4,SSD 240GB,"15.6"" Full HD",Nvidia GTX 1050
Laptop Cũ Dell Precision 3520 - Intel Core i5,7.990.000 đ,i5-7440HQ,8GB DDR4,SSD 240GB,15.6'' Full HD,Intel HD 630 Graphics
[New Outlet] Laptop Dell XPS Plus 9320 - Intel Core i7-1260P | RAM 16GB | 13.3 Inch 3K Olded,31.990.000 đ,i7 - 1260P,16GB DDR5,SSD 512GB,13.3 Inch 3K Olded,Intel Xe Graphics
Laptop Cũ Dell Inspiron 5502 MFK29 - Intel Core i5 - 1135G7 | 15.6 Inch Full HD,13.990.000 đ,i5 - 1135G7,12GB DDR4,SSD 256GB NMVe,15.6'' Full HD,Intel Iris Xe Graphics
Laptop cũ HP Elitebook x360 1040 G5 - Intel Core i7 | 14 inch Full HD,14.990.000 đ,i5 - 8560u,8GB LPDDR4,SSD 256GB,14 inch Full HD,UHD 620
Laptop Cũ Dell Precision 7760 - Intel Core i7 - 11850H | RTX  A3000M | 17.3 Inch Full HD,Liên Hệ,i7 - 11850H,32GB DDR4,SSD 512GB NVMe,17.3 Full HD,RTX A3000
Laptop Cũ HP Elitebook X360 1040 G6  - Intel Core i5 | 14 inch Full HD,Liên Hệ,i5 - 8250u,8GB LPDDR4,SSD 256GB,"14"" Full HD",Intel UHD 620
Laptop Cũ HP 17-by4062cl 4R7Z3UA - Intel Core i5 - 1135G7 | 17.3 Inch HD+,Liên Hệ,i5 - 1135G7,8GB DDR4,SSD 256GB NVMe,"17.3"" HD+",Intel® Iris Xe Graphics
Laptop Cũ Dell Inspiron 3525-4MP3R - AMD Ryzen 7 | MX550,15.990.000 đ,R7 - 5825U,16GB DDR4,SSD 512GB,"15.6"" Full HD",Nvidia MX550
Laptop Gaming Cũ Dell Inspiron G3 3579 - Intel Core i7,Liên Hệ,i7 - 8750H,8GB DDR4,SSD 256GB,15.6'' Full HD,Nvidia GTX 1050
Laptop Cũ Asus X407UA - Intel Core i5 - 8250U,Liên Hệ,i5 - 8250U,8GB DDR4,SSD128GB + HDD 500GB,14''  HD,Intel UHD 620
Laptop Cũ HP Elitebook X360 1030 G2 2in1 - Intel Core i5,Liên Hệ,i5 - 7300u,8GB LPDDR4,SSD 256GB,"13.3"" Full HD",Intel HD Graphics 620
Laptop Cũ Dell Latitude 7320 - Intel Core i5,Liên Hệ,i5-1145G7,16GB DDR4,SSD 256GB,"13.3"" Full HD",Iris Xe Graphics
Laptop Cũ HP Probook 450 G6 - Intel Core i5-8265U |15.6 inch Full HD,Liên Hệ,i5 8250U,8GB DDR4,SSD 256GB,"15.6"" Full HD",Intel UHD Graphics
